macroop-fusion-inorder-v2,fdtd-2d,CI-NL,0.224724742313,0.0
macroop-fusion-inorder-v2,fdtd-2d,NCI-CA,9.59726073296,0.0
macroop-fusion-inorder-v2,fdtd-2d,NCI-SL,0.728451282387,0.0
macroop-fusion-inorder-v2,fdtd-2d,NCI-NL,0.654763978876,0.0
generic-fusion,seidel-2d,CI-CA,2.65346743379,0.0
generic-fusion,seidel-2d,CI-SL,0.52856305575,0.0
generic-fusion,seidel-2d,CI-NL,0.251223300899,0.0
generic-fusion,seidel-2d,NCI-CA,7.17016723909,0.0
generic-fusion,seidel-2d,NCI-SL,0.451737543977,0.0
generic-fusion,seidel-2d,NCI-NL,0.516718162832,0.0
macroop-fusion-o3,heat-3d,CI-CA,4.69288850771,0.0
macroop-fusion-o3,heat-3d,CI-SL,0.313719142066,0.0
macroop-fusion-o3,heat-3d,CI-NL,0.0779863499398,0.0
macroop-fusion-o3,heat-3d,NCI-CA,8.9583556894,0.0
macroop-fusion-o3,heat-3d,NCI-SL,1.57960171919,0.0
macroop-fusion-o3,heat-3d,NCI-NL,0.631617479093,0.0
macroop-fusion-inorder,seidel-2d,CI-CA,2.73217775048,0.0
macroop-fusion-inorder,seidel-2d,CI-SL,0.544252501496,0.0
macroop-fusion-inorder,seidel-2d,CI-NL,0.258680521916,0.0
macroop-fusion-inorder,seidel-2d,NCI-CA,7.38313313613,0.0
macroop-fusion-inorder,seidel-2d,NCI-SL,0.465128979485,0.0
macroop-fusion-inorder,seidel-2d,NCI-NL,0.532043828916,0.0
macroop-fusion-o3,jacobi-2d,CI-CA,3.92917559092,0.0
macroop-fusion-o3,jacobi-2d,CI-SL,0.362019508306,0.0
macroop-fusion-o3,jacobi-2d,CI-NL,0.181982454652,0.0
macroop-fusion-o3,jacobi-2d,NCI-CA,9.22717379346,0.0
macroop-fusion-o3,jacobi-2d,NCI-SL,1.87182847121,0.0
macroop-fusion-o3,jacobi-2d,NCI-NL,0.884983130663,0.0
macroop-fusion-inorder-v2,seidel-2d,CI-CA,2.73217933874,0.0
macroop-fusion-inorder-v2,seidel-2d,CI-SL,0.544249465831,0.0
macroop-fusion-inorder-v2,seidel-2d,CI-NL,0.258680882396,0.0
macroop-fusion-inorder-v2,seidel-2d,NCI-CA,7.38310729771,0.0
macroop-fusion-inorder-v2,seidel-2d,NCI-SL,0.465123481656,0.0
macroop-fusion-inorder-v2,seidel-2d,NCI-NL,0.53204980709,0.0
generic,correlation,CI-CA,3.35467761244,0.0
generic,correlation,CI-SL,0.672920351911,0.0
generic,correlation,CI-NL,0.172419739928,0.0
generic,correlation,NCI-CA,5.24358506601,0.0
generic,correlation,NCI-SL,0.703073619926,0.0
generic,correlation,NCI-NL,0.591389578778,0.0
macroop-fusion-inorder,jacobi-2d,CI-CA,3.92918178038,0.0
macroop-fusion-inorder,jacobi-2d,CI-SL,0.362021672964,0.0
macroop-fusion-inorder,jacobi-2d,CI-NL,0.181981542258,0.0
macroop-fusion-inorder,jacobi-2d,NCI-CA,9.22718416244,0.0
macroop-fusion-inorder,jacobi-2d,NCI-SL,1.87181802823,0.0
macroop-fusion-inorder,jacobi-2d,NCI-NL,0.884974870285,0.0
macroop-fusion-inorder-v2,covariance,CI-CA,4.10367005105,0.0
macroop-fusion-inorder-v2,covariance,CI-SL,0.929981820525,0.0
macroop-fusion-inorder-v2,covariance,CI-NL,0.245841178316,0.0
macroop-fusion-inorder-v2,covariance,NCI-CA,4.89581648879,0.0
macroop-fusion-inorder-v2,covariance,NCI-SL,0.938394298829,0.0
macroop-fusion-inorder-v2,covariance,NCI-NL,0.674792346531,0.0
generic-fusion,heat-3d,CI-CA,1.41124937868,0.0
generic-fusion,heat-3d,CI-SL,0.313719263534,0.0
generic-fusion,heat-3d,CI-NL,0.0779863691332,0.0
generic-fusion,heat-3d,NCI-CA,12.2397590585,0.0
generic-fusion,heat-3d,NCI-SL,1.58309184293,0.0
generic-fusion,heat-3d,NCI-NL,0.628365629459,0.0
macroop-fusion-o3,covariance,CI-CA,4.10368558672,0.0
macroop-fusion-o3,covariance,CI-SL,0.929988712938,0.0
macroop-fusion-o3,covariance,CI-NL,0.245841091034,0.0
macroop-fusion-o3,covariance,NCI-CA,4.89582204364,0.0
macroop-fusion-o3,covariance,NCI-SL,0.938362890033,0.0
macroop-fusion-o3,covariance,NCI-NL,0.674791723421,0.0
nofusion-o3,covariance,CI-CA,4.10369074809,0.0
nofusion-o3,covariance,CI-SL,0.92998775785,0.0
nofusion-o3,covariance,CI-NL,0.245841303662,0.0
nofusion-o3,covariance,NCI-CA,4.89580781295,0.0
nofusion-o3,covariance,NCI-SL,0.938369476061,0.0
nofusion-o3,covariance,NCI-NL,0.674794130198,0.0
macroop-fusion-inorder,fdtd-2d,CI-CA,4.69730691741,0.0
macroop-fusion-inorder,fdtd-2d,CI-SL,0.783503031979,0.0
macroop-fusion-inorder,fdtd-2d,CI-NL,0.224726290694,0.0
macroop-fusion-inorder,fdtd-2d,NCI-CA,9.59724983358,0.0
macroop-fusion-inorder,fdtd-2d,NCI-SL,0.743965462835,0.0
macroop-fusion-inorder,fdtd-2d,NCI-NL,0.659919054081,0.0
nofusion-o3,correlation,CI-CA,3.35466636496,0.0
nofusion-o3,correlation,CI-SL,0.672922663537,0.0
nofusion-o3,correlation,CI-NL,0.172420072629,0.0
nofusion-o3,correlation,NCI-CA,5.24359277145,0.0
nofusion-o3,correlation,NCI-SL,0.694877420454,0.0
nofusion-o3,correlation,NCI-NL,0.599579069612,0.0
nofusion-o3,heat-3d,CI-CA,1.41124629476,0.0
nofusion-o3,heat-3d,CI-SL,0.313717320337,0.0
nofusion-o3,heat-3d,CI-NL,0.0779861410688,0.0
nofusion-o3,heat-3d,NCI-CA,10.59917511,0.0
nofusion-o3,heat-3d,NCI-SL,2.83434307405,0.0
nofusion-o3,heat-3d,NCI-NL,1.01770472126,0.0
generic-fusion,adi,CI-CA,2.47796313121,0.0
generic-fusion,adi,CI-SL,0.194658025796,0.0
generic-fusion,adi,CI-NL,0.061623680199,0.0
generic-fusion,adi,NCI-CA,9.29644017271,0.0
generic-fusion,adi,NCI-SL,0.198780207805,0.0
generic-fusion,adi,NCI-NL,0.197645308449,0.0
macroop-fusion-inorder,jacobi-1d,CI-CA,3.90115830657,0.0
macroop-fusion-inorder,jacobi-1d,CI-SL,0.355585488174,0.0
macroop-fusion-inorder,jacobi-1d,CI-NL,0.235864133842,0.0
macroop-fusion-inorder,jacobi-1d,NCI-CA,6.69112717684,0.0
macroop-fusion-inorder,jacobi-1d,NCI-SL,2.229203153,0.0
macroop-fusion-inorder,jacobi-1d,NCI-NL,1.08857922419,0.0
generic,covariance,CI-CA,4.10369281162,0.0
generic,covariance,CI-SL,0.92998285277,0.0
generic,covariance,CI-NL,0.245841393239,0.0
generic,covariance,NCI-CA,4.89581093012,0.0
generic,covariance,NCI-SL,0.942517493712,0.0
generic,covariance,NCI-NL,0.670646315572,0.0
generic,jacobi-2d,CI-CA,3.92918178177,0.0
generic,jacobi-2d,CI-SL,1.90758944164,0.0
generic,jacobi-2d,CI-NL,0.696112424483,0.0
generic,jacobi-2d,NCI-CA,9.22715116808,0.0
generic,jacobi-2d,NCI-SL,0.330380313234,0.0
generic,jacobi-2d,NCI-NL,0.366750300664,0.0
macroop-fusion-inorder-v2,correlation,CI-CA,3.35466260165,0.0
macroop-fusion-inorder-v2,correlation,CI-SL,0.672918199377,0.0
macroop-fusion-inorder-v2,correlation,CI-NL,0.172419357698,0.0
macroop-fusion-inorder-v2,correlation,NCI-CA,5.24358637511,0.0
macroop-fusion-inorder-v2,correlation,NCI-SL,0.694902705023,0.0
macroop-fusion-inorder-v2,correlation,NCI-NL,0.599578264302,0.0
